Working with z of shape (1, 256, 16, 16) = 65536 dimensions.
loaded pretrained LPIPS loss from taming/modules/autoencoder/lpips/vgg.pth
VQLPIPSWithDiscriminator running with hinge loss.
Restored from checkpoints/vqgan_imagenet_f16_16384.ckpt
Using device: cuda:0
Optimising using: Adam
Using text prompts: ['Me in my favorite taco costume']
Using seed: 4264759689414477499
i: 0, loss: 0.985092, losses: 0.985092
i: 50, loss: 0.849089, losses: 0.849089
i: 100, loss: 0.809161, losses: 0.809161
i: 150, loss: 0.755287, losses: 0.755287
i: 200, loss: 0.766782, losses: 0.766782
i: 250, loss: 0.660797, losses: 0.660797
i: 300, loss: 0.716517, losses: 0.716517
i: 350, loss: 0.742602, losses: 0.742602
i: 400, loss: 0.693999, losses: 0.693999
i: 450, loss: 0.639965, losses: 0.639965
i: 500, loss: 0.666417, losses: 0.666417
         5215408 function calls (4946102 primitive calls) in 119.533 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      689    0.004    0.000    0.004    0.000 {built-in method empty}
  391/343    0.004    0.000    0.013    0.000 {method 'decode' of 'bytes' objects}
     9954    0.004    0.000    0.012    0.000 abc.py:137(__instancecheck__)
    28190    0.004    0.000    0.004    0.000 {built-in method _operator.index}
     7576    0.004    0.000    0.004    0.000 {built-in method math.sqrt}
      501    0.004    0.000    4.531    0.009 model.py:336(encode_image)
     6553    0.004    0.000    0.006    0.000 types.py:164(__get__)
     2110    0.004    0.000    0.007    0.000 typing.py:113(_type_check)
      513    0.004    0.000    0.005    0.000 std.py:1443(format_dict)
      501    0.004    0.000    0.086    0.000 functional.py:3992(affine_grid)
     1774    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap>:318(__exit__)
    14856    0.004    0.000    0.004    0.000 {built-in method torch._C.is_grad_enabled}
     1002    0.004    0.000    0.004    0.000 {built-in method torch._ops.profiler._record_function_exit}
      971    0.004    0.000    0.016    0.000 typing.py:608(__init__)
      501    0.004    0.000    0.004    0.000 {function Tensor.split at 0x7fee8929e950}
      504    0.004    0.000    0.005    0.000 model.py:332(dtype)
    34588    0.004    0.000    0.004    0.000 {method 'rstrip' of 'str' objects}
      501    0.004    0.000    0.326    0.001 augmentation.py:378(generate_parameters)
       23    0.004    0.000    0.047    0.002 inspect.py:935(getblock)
     4312    0.004    0.000    0.019    0.000 _script.py:669(__setattr__)
  1694/20    0.003    0.000    1.707    0.085 <frozen importlib._bootstrap_external>:722(exec_module)
      501    0.003    0.000    0.013    0.000 __init__.py:28(_make_grads)
      220    0.003    0.000    0.005    0.000 {built-in method io.open}
       11    0.003    0.000    0.003    0.000 {method 'byte' of 'torch._C._TensorBase' objects}
    16143    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
     1136    0.003    0.000    0.003    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
      501    0.003    0.000    0.305    0.001 helpers.py:84(_torch_solve_cast)
     2410    0.003    0.000    0.006    0.000 {method 'sub' of 're.Pattern' objects}
     1694    0.003    0.000    0.129    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
       59    0.003    0.000    0.009    0.000 enum.py:140(__new__)
      513    0.003    0.000    0.129    0.000 std.py:1147(__str__)
 1031/318    0.003    0.000    0.074    0.000 sre_parse.py:411(_parse_sub)
    14573    0.003    0.000    0.003    0.000 {built-in method torch._C._has_torch_function}
    12191    0.003    0.000    0.003    0.000 {built-in method unicodedata.east_asian_width}
      501    0.003    0.000    0.098    0.000 augmentation.py:474(generate_parameters)
       37    0.003    0.000    0.003    0.000 {method 'AddSerializedFile' of 'google.protobuf.pyext._message.DescriptorPool' objects}
      228    0.003    0.000    0.003    0.000 module.py:1180(__delattr__)
     4690    0.003    0.000    0.004    0.000 module.py:1530(named_children)
     2435    0.003    0.000    0.005    0.000 posixpath.py:75(join)
     7605    0.003    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      501    0.003    0.000    0.011    0.000 functional.py:338(_meshgrid)
 2712/256    0.003    0.000    0.018    0.000 frontend.py:327(__call__)
     1503    0.003    0.000    0.054    0.000 _tensor.py:413(norm)
     5226    0.003    0.000    0.003    0.000 inspect.py:891(tokeneater)
1774/1761    0.003    0.000    0.513    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
       59    0.003    0.000    0.006    0.000 __init__.py:316(namedtuple)
     1694    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
        3    0.003    0.001    0.003    0.001 {built-in method randn}
     6277    0.003    0.000    0.003    0.000 {built-in method builtins.max}
4882/4300    0.003    0.000    0.004    0.000 typing.py:669(__hash__)
      501    0.003    0.000    0.003    0.000 helpers.py:133(_transform_output_shape)
      513    0.003    0.000    0.164    0.000 std.py:1461(display)
     1199    0.003    0.000    0.027    0.000 _tensor.py:597(__iter__)
      501    0.003    0.000    0.124    0.000 transforms.py:213(forward)
        1    0.003    0.003    0.512    0.512 vqgan.py:44(init_from_ckpt)
    14766    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
      512    0.003    0.000    0.172    0.000 std.py:1322(refresh)
     1409    0.003    0.000    0.003    0.000 __init__.py:91(_replace_charref)
    12184    0.003    0.000    0.004    0.000 sre_parse.py:249(match)
      874    0.003    0.000    0.005    0.000 functools.py:37(update_wrapper)
      524    0.003    0.000    0.032    0.000 std.py:346(print_status)
       22    0.003    0.000    0.003    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.002    0.002    0.007    0.007 _regex_core.py:16(<module>)
      501    0.002    0.000    0.019    0.000 conversions.py:153(convert_points_to_homogeneous)
      227    0.002    0.000    0.002    0.000 {built-in method torch._C.from_jit_type}
     1002    0.002    0.000    0.024    0.000 functional.py:3844(grid_sample)
      516    0.002    0.000    0.004    0.000 std.py:104(acquire)
     7314    0.002    0.000    0.004    0.000 typing.py:595(_is_dunder)
     7356    0.002    0.000    0.002    0.000 {built-in method builtins.min}
     1002    0.002    0.000    0.013    0.000 profiler.py:605(__init__)
      347    0.002    0.000    0.002    0.000 {method 'write' of '_io.BufferedRandom' objects}
     3391    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
     3303    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      514    0.002    0.000    0.002    0.000 {built-in method utcfromtimestamp}
     7414    0.002    0.000    0.004    0.000 {built-in method builtins.setattr}
     2573    0.002    0.000    0.002    0.000 {method 'search' of 're.Pattern' objects}
     2004    0.002    0.000    0.002    0.000 param_validation.py:6(_common_param_check)
        1    0.002    0.002    0.007    0.007 chardata.py:60(_build_html_entities)
     2544    0.002    0.000    0.004    0.000 {built-in method builtins.any}
      144    0.002    0.000    1.951    0.014 __init__.py:1(<module>)
  262/241    0.002    0.000    0.004    0.000 frontend.py:724(build_Attribute)
     3446    0.002    0.000    0.016    0.000 <frozen importlib._bootstrap>:403(cached)
     1024    0.002    0.000    0.006    0.000 std.py:289(format_interval)
     2004    0.002    0.000    0.002    0.000 helpers.py:123(_validate_input_dtype)
     9904    0.002    0.000    0.002    0.000 {built-in method torch._C._set_grad_enabled}
     1752    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      350    0.002    0.000    0.002    0.000 sre_compile.py:413(<listcomp>)
     4012    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:416(parent)
    227/1    0.002    0.000    0.028    0.028 _recursive.py:801(init_fn)
  712/495    0.002    0.000    0.019    0.000 typing.py:340(__getitem__)
     5082    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
     1893    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:176(cb)
     4096    0.002    0.000    0.002    0.000 {built-in method math.floor}
     1760    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
     4818    0.002    0.000    0.016    0.000 tokenize.py:147(_compile)
      500    0.002    0.000    0.002    0.000 _tensor.py:987(grad)
     1013    0.002    0.000    0.002    0.000 generate.py:246(forward)
     1694    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
    680/4    0.002    0.000    0.162    0.040 module.py:1384(load)
        1    0.002    0.002    0.002    0.002 {built-in method torch._C._c10d_init}
        2    0.002    0.001    0.006    0.003 ATNDeserializer.py:199(readEdges)
      512    0.002    0.000    0.013    0.000 generate.py:259(forward)
      501    0.002    0.000    0.006    0.000 _tensor.py:501(split)
       11    0.002    0.000    0.002    0.000 {method 'decode' of 'ImagingDecoder' objects}
     1002    0.002    0.000    0.006    0.000 profiler.py:617(__exit__)
     1893    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:58(__init__)
     4690    0.002    0.000    0.005    0.000 module.py:1521(children)
     7965    0.002    0.000    0.002    0.000 {method 'values' of 'collections.OrderedDict' objects}
      524    0.002    0.000    0.015    0.000 std.py:340(fp_write)
     4260    0.002    0.000    0.003    0.000 version.py:98(_compare)
      692    0.002    0.000    0.002    0.000 {built-in method _make_subclass}
    58/54    0.002    0.000    0.005    0.000 {built-in method _imp.exec_dynamic}
     5627    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:859(__exit__)
     1880    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap>:147(__enter__)
     2696    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      946    0.002    0.000    0.002    0.000 {method 'split' of 're.Pattern' objects}
     6312    0.002    0.000    0.002    0.000 ATNDeserializer.py:430(readInt)
   1092/5    0.002    0.000    0.007    0.001 module.py:1622(train)
        1    0.002    0.002    2.122    2.122 generate.py:513(load_vqgan_model)
     1099    0.002    0.000    0.415    0.000 serialization.py:848(persistent_load)
     2004    0.002    0.000    0.002    0.000 __init__.py:271(is_tensor)
      997    0.002    0.000    0.002    0.000 typing.py:165(_collect_type_vars)
       43    0.002    0.000    0.002    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      524    0.002    0.000    0.012    0.000 utils.py:320(_text_width)
      512    0.002    0.000    0.002    0.000 grad_mode.py:275(__exit__)
      224    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
     5627    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:855(__enter__)
      612    0.002    0.000    0.002    0.000 _inspect.py:65(getargs)
      502    0.002    0.000    4.248    0.008 model.py:198(forward)
     5967    0.002    0.000    0.002    0.000 sre_parse.py:160(__len__)
     1618    0.002    0.000    0.005    0.000 __init__.py:2067(dist_factory)
      609    0.002    0.000    0.002    0.000 version.py:474(_cmpkey)
     1944    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:369(__init__)
     1449    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     8532    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     1216    0.001    0.000    0.002    0.000 sre_compile.py:249(_compile_charset)
     1823    0.001    0.000    0.091    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
 4347/678    0.001    0.000    0.002    0.000 module.py:1577(named_modules)
    10997    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
      297    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
     2004    0.001    0.000    0.002    0.000 base.py:181(__unpack_input__)
      516    0.001    0.000    0.002    0.000 std.py:108(release)
     5295    0.001    0.000    0.144    0.000 re.py:234(compile)
      227    0.001    0.000    0.032    0.000 model.py:374(_convert_weights_to_fp16)
      127    0.001    0.000    0.517    0.004 conv.py:67(__init__)
      772    0.001    0.000    0.004    0.000 module.py:322(register_parameter)
      495    0.001    0.000    0.002    0.000 typing.py:212(_remove_dups_flatten)
      513    0.001    0.000    0.001    0.000 grad_mode.py:264(__init__)
    10385    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
  330/313    0.001    0.000    0.003    0.000 _jit_internal.py:58(parseNestedExpr)
1696/1695    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
     1136    0.001    0.000    0.009    0.000 _utils.py:130(_rebuild_tensor)
     2946    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
      318    0.001    0.000    0.132    0.000 sre_compile.py:759(compile)
9114/7917    0.001    0.000    0.002    0.000 {built-in method builtins.hash}
     2976    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
      318    0.001    0.000    0.011    0.000 sre_compile.py:536(_compile_info)
     3895    0.001    0.000    0.002    0.000 sre_parse.py:286(tell)
     1701    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
       11    0.001    0.000    0.001    0.000 {built-in method PIL._imaging.fill}
     4067    0.001    0.000    0.002    0.000 typing.py:322(__hash__)
     4433    0.001    0.000    0.002    0.000 sre_parse.py:172(append)
     8084    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
    10997    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     1618    0.001    0.000    0.001    0.000 enum.py:628(name)
        2    0.001    0.001    0.706    0.353 __init__.py:10(<module>)
     5116    0.001    0.000    0.001    0.000 {built-in method from_bytes}
       35    0.001    0.000    0.045    0.001 {built-in method builtins.sorted}
      902    0.001    0.000    0.014    0.000 version.py:107(__init__)
     1694    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
     2004    0.001    0.000    0.001    0.000 __init__.py:53(check_is_tensor)
      524    0.001    0.000    0.014    0.000 utils.py:324(disp_len)
   745/29    0.001    0.000    1.597    0.055 {built-in method builtins.__import__}
      501    0.001    0.000    0.007    0.000 functional.py:109(split)
     1774    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:311(__enter__)
      286    0.001    0.000    0.005    0.000 overrides.py:89(verify_matching_signatures)
     1975    0.001    0.000    0.001    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
     1990    0.001    0.000    0.002    0.000 _tensor.py:615(__hash__)
      227    0.001    0.000    0.007    0.000 _script.py:504(_finalize_scriptmodule)
      202    0.001    0.000    1.713    0.008 init.py:360(kaiming_uniform_)
      501    0.001    0.000    0.633    0.001 augmentation.py:248(<lambda>)
     5504    0.001    0.000    0.001    0.000 _jit_internal.py:881(is_scripting)
      580    0.001    0.000    0.021    0.000 __init__.py:2118(distributions_from_metadata)
     1193    0.001    0.000    0.021    0.000 version.py:48(parse)
      290    0.001    0.000    0.014    0.000 __init__.py:2576(from_location)
     2004    0.001    0.000    0.001    0.000 base.py:270(__check_batching__)
        2    0.001    0.001    0.002    0.001 ATNDeserializer.py:377(verifyATN)
      392    0.001    0.000    0.023    0.000 gzip.py:449(read)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._cuda_init}
     1104    0.001    0.000    0.010    0.000 _utils.py:136(_rebuild_tensor_v2)
      607    0.001    0.000    0.002    0.000 enum.py:71(__setitem__)
    15580    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
      716    0.001    0.000    0.001    0.000 enum.py:381(__setattr__)
      501    0.001    0.000    0.148    0.000 augmentation.py:247(<lambda>)
     4935    0.001    0.000    0.001    0.000 enum.py:633(value)
  237/220    0.001    0.000    0.004    0.000 annotations.py:295(try_ann_to_type)
     6312    0.001    0.000    0.001    0.000 ATNDeserializer.py:87(adjust)
       24    0.001    0.000    0.007    0.000 sloppy.py:82(make_sloppy_codec)
      420    0.001    0.000    0.002    0.000 init.py:278(_calculate_fan_in_and_fan_out)
     2048    0.001    0.000    0.001    0.000 functional.py:3647(<listcomp>)
      290    0.001    0.000    0.002    0.000 __init__.py:670(add)
